token #0: &
token #1: &&
token #2: =
token #3: &=
token #4: \|
token #5: \|=
token #6: ^
token #7: ^=
token #8: ,
token #9: :
token #10: \/
token #11: \/=
token #12: \.
token #13: \.\*
token #14: \.\.\.
token #15: ==
token #16: >
token #17: >=
token #18: \{
token #19: <
token #20: <=
token #21: \(
token #22: \[
token #23: \-
token #24: \-=
token #25: \-\-
token #26: \%
token #27: \%=
token #28: !
token #29: !=
token #30: \|\|
token #31: \+
token #32: \+=
token #33: \+\+
token #34: \->
token #35: \->\*
token #36: \?
token #37: \}
token #38: \)
token #39: \]
token #40: ::
token #41: ;
token #42: \<\<
token #43: \<\<=
token #44: \>\>
token #45: \>\>=
token #46: \*
token #47: \~
token #48: \*=
token #49: asm
token #50: auto
token #51: bool
token #52: false
token #53: true
token #54: break
token #55: case
token #56: catch
token #57: char
token #58: class
token #59: const
token #60: const_cast
token #61: continue
token #62: default
token #63: defined
token #64: delete
token #65: do
token #66: double
token #67: dynamic_cast
token #68: else
token #69: enum
token #70: explicit
token #71: extern
token #72: float
token #73: for
token #74: friend
token #75: goto
token #76: if
token #77: inline
token #78: int
token #79: long
token #80: mutable
token #81: namespace
token #82: new
token #83: operator
token #84: private
token #85: protected
token #86: public
token #87: register
token #88: reinterpret_cast
token #89: return
token #90: short
token #91: signed
token #92: sizeof
token #93: static
token #94: static_cast
token #95: struct
token #96: switch
token #97: template
token #98: this
token #99: throw
token #100: try
token #101: typedef
token #102: typeid
token #103: typename
token #104: union
token #105: unsigned
token #106: using
token #107: virtual
token #108: void
token #109: volatile
token #110: wchar_t
token #111: while
token #112: define
token #113: ifdef
token #114: ifndef
token #115: elif
token #116: else
token #117: endif
token #118: error
token #119: include
token #120: line
token #121: pragma
token #122: undef
token #123: [a-zA-Z_][a-zA-Z0-9_]*
token #124: 0[0-7]*([uU][lL]|[lL][uU])?
token #125: [1-9][0-9]*([uU][lL]|[lL][uU])?
token #126: (0x|0X)[0-9a-fA-F]+([uU][lL]|[lL][uU])?
token #127: ([0-9]+\.[0-9]*|[0-9]*\.[0-9]+)([eE]([\-\+])?[0-9]+)?([fF][lL]|[lL][fF])?
token #128: [0-9]+[eE]([\-\+])?[0-9]+([fF][lL]|[lL][fF])?
token #129: \/\*([^*\n]*|\*+[^*/\n]*|\n)*\*\/
token #130: \/\/.*
token #131: '([^\\']|\\.)*'
token #132: \"([^\\"]|\\.)*\"
token #133: \\\n
token #134: [\t\ ]+
token #135: \12|\xd|\xd\12
token #136: ##
token #137: #
token #138: .
testing string: /*=============================================================================
    Lexer

    Spirit V1.2
    Copyright (c) 2001, Daniel C. Nuffer

    This software is provided 'as-is', without any express or implied
    warranty. In no event will the copyright holder be held liable for
    any damages arising from the use of this software.

    Permission is granted to anyone to use this software for any purpose,
    including commercial applications, and to alter it and redistribute
    it freely, subject to the following restrictions:

    1.  The origin of this software must not be misrepresented; you must
        not claim that you wrote the original software. If you use this
        software in a product, an acknowledgment in the product documentation
        would be appreciated but is not required.

    2.  Altered source versions must be plainly marked as such, and must
        not be misrepresented as being the original software.

    3.  This notice may not be removed or altered from any source
        distribution.

    Acknowledgements:

        Special thanks to Dan Nuffer, John (EBo) David, Chris Uzdavinis,
        and Doug Gregor. These people are most instrumental in steering
        Spirit in the right direction.

        Special thanks also to people who have contributed to the code base
        and sample code, ported Spirit to various platforms and compilers,
        gave suggestions, reported and provided bug fixes. Alexander
        Hirner, Andy Elvey, Bogdan Kushnir, Brett Calcott, Bruce Florman,
        Changzhe Han, Colin McPhail, Hakki Dogusan, Jan Bares, Joseph
        Smith, Martijn W. van der Lee, Raghavendra Satish, Remi Delcos, Tom
        Spilman, Vladimir Prus, W. Scott Dillman, David A. Greene, Bob
        Bailey, Hartmut Kaiser.

        Finally special thanks also to people who gave feedback and
        valuable comments, particularly members of Spirit's Source Forge
        mailing list and boost.org.

    URL: http://spirit.sourceforge.net/


    TODO List:
        create regression test suite.
        complete existing regex functionality.
        refactor createdfa() and make_ccl class.
        callback objects (called when a match is made.)
        lexer states.
        beginning/ending contexts.
        ^ and $
        DFA minimization.
        DFA table compression.
        DFA serialization to save recomputing the DFA.

=============================================================================*/
#ifndef BOOST_SPIRIT_LEXER_HPP
#define BOOST_SPIRIT_LEXER_HPP

///////////////////////////////////////////////////////////////////////////////
#include <set>
#include <map>
#include <stack>
#include <utility> // for pair
#ifdef BOOST_SPIRIT_DEBUG
#include <iostream>
#endif

///////////////////////////////////////////////////////////////////////////////
namespace spirit
{

typedef unsigned char uchar;
typedef unsigned int node_id_t;
static node_id_t invalid_node = node_id_t(-1);
typedef std::set<node_id_t> node_set;
typedef std::vector<uchar> uchar_vector;
typedef std::map<node_id_t, node_set> followpos_t;
typedef std::vector<uchar_vector> state_match_t;
typedef std::pair<std::vector<std::vector<node_id_t> >, 
                  std::vector<node_id_t> > dfa_t;

class bad_regex : public std::exception
{
};

namespace lexerimpl
{

class node
{
public:

    virtual ~node() {}

    virtual node* clone() const = 0;
    virtual bool nullable() const = 0;
    virtual node_set firstpos() const = 0;
    virtual node_set lastpos() const = 0;
    virtual void compute_followpos(followpos_t& followpos) const = 0;
    virtual void compute_state_match(state_match_t& state_match) const = 0;
    virtual void get_eof_ids(node_set& eof_set) const = 0;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const = 0;
#endif

    static node_id_t leaf_count;
};

class char_node : public node
{

public:

	char_node(const uchar c);
    char_node(const char_node& x);
    virtual ~char_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

	uchar m_char;
    node_id_t m_node_num;
};

char_node::char_node(const uchar c)
    : node()
    , m_char(c)
    , m_node_num(node::leaf_count++)
{
}

char_node::char_node(const char_node& x)
    : node(x)
    , m_char(x.m_char)
    , m_node_num(node::leaf_count++)
{
}

node * 
char_node::clone() const
{
    return new char_node(*this);
}

bool 
char_node::nullable() const
{
    return false;
}

node_set 
char_node::firstpos() const
{
    node_set rval;
    rval.insert(m_node_num);
    return rval;
}

node_set 
char_node::lastpos() const
{
    return firstpos();
}

void 
char_node::compute_followpos(followpos_t&) const
{
    return;
}

void
char_node::compute_state_match(state_match_t& state_match) const
{
    if (state_match.size() < m_node_num + 1)
        state_match.resize(m_node_num + 1);
    state_match[m_node_num].resize(256);
    state_match[m_node_num][m_char] = 1;
}

void 
char_node::get_eof_ids(node_set&) const
{
    return;
}

#ifdef BOOST_SPIRIT_DEBUG
void 
char_node::dump(std::ostream& out) const
{
    out << "\nchar_node m_char = " << m_char;
    out << " m_node_num = " << m_node_num;
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));
}
#endif


class epsilon_node : public node
{

public:

	epsilon_node();
    epsilon_node(const epsilon_node& x);
    virtual ~epsilon_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

    node_id_t m_node_num;
};

inline
epsilon_node::epsilon_node()
    : node()
    , m_node_num(node::leaf_count++)
{
}

epsilon_node::epsilon_node(const epsilon_node& x)
    : node(x)
    , m_node_num(node::leaf_count++)
{
}

node * 
epsilon_node::clone() const
{
    return new epsilon_node(*this);
}

bool 
epsilon_node::nullable() const
{
    return true;
}

node_set 
epsilon_node::firstpos() const
{
    return node_set();
}

node_set 
epsilon_node::lastpos() const
{
    return node_set();
}

void 
epsilon_node::compute_followpos(followpos_t&) const
{
    return;
}

void
epsilon_node::compute_state_match(state_match_t& state_match) const
{
    if (state_match.size() < m_node_num + 1)
        state_match.resize(m_node_num + 1);
    state_match[m_node_num].resize(256, 1);
}

void 
epsilon_node::get_eof_ids(node_set&) const
{
    return;
}

#ifdef BOOST_SPIRIT_DEBUG
void 
epsilon_node::dump(std::ostream& out) const
{
    out << "\nepsilon_node";
    out << " m_node_num = " << m_node_num;
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));
}
#endif


class or_node : public node
{

public:

	or_node(const node * left, const node * right);
    or_node(const or_node& x);
    virtual ~or_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

    std::auto_ptr<const node > m_left;
    std::auto_ptr<const node > m_right;	
};

inline
or_node::or_node(const node * left, const node * right)
    : node()
    , m_left(left)
    , m_right(right)
{
}

or_node::or_node(const or_node& x)
    : node(x)
    , m_left(x.m_left->clone())
    , m_right(x.m_right->clone())
{
}

node * 
or_node::clone() const
{
    return new or_node(*this);
}

bool 
or_node::nullable() const
{
    return m_left->nullable() || m_right->nullable();
}

node_set 
or_node::firstpos() const
{
    node_set rval;
    node_set l = m_left->firstpos();
    node_set r = m_right->firstpos();
    std::set_union(l.begin(), l.end(), r.begin(), r.end(),
            std::inserter(rval, rval.begin()));
    return rval;
}

node_set 
or_node::lastpos() const
{
    node_set rval;
    node_set l = m_left->lastpos();
    node_set r = m_right->lastpos();
    std::set_union(l.begin(), l.end(), r.begin(), r.end(),
            std::inserter(rval, rval.begin()));
    return rval;
}

void 
or_node::compute_followpos(followpos_t& followpos) const
{
    m_left->compute_followpos(followpos);
    m_right->compute_followpos(followpos);
}

void
or_node::compute_state_match(state_match_t& state_match) const
{
    m_left->compute_state_match(state_match);
    m_right->compute_state_match(state_match);
}

void 
or_node::get_eof_ids(node_set& eof_nodes) const
{
    m_left->get_eof_ids(eof_nodes);
    m_right->get_eof_ids(eof_nodes);
}

#ifdef BOOST_SPIRIT_DEBUG
void 
or_node::dump(std::ostream& out) const
{
    out << "\nor_node";
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    m_left->dump(out);
    m_right->dump(out);
}
#endif


class cat_node : public node
{

public:

	cat_node(const node * left, const node * right);
    cat_node(const cat_node& x);
    virtual ~cat_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

    std::auto_ptr<const node > m_left;
    std::auto_ptr<const node > m_right;	
};

inline
cat_node::cat_node(const node * left, const node * right)
    : node()
    , m_left(left)
    , m_right(right)
{
}

cat_node::cat_node(const cat_node& x)
    : node(x)
    , m_left(x.m_left->clone())
    , m_right(x.m_right->clone())
{
}

node * 
cat_node::clone() const
{
    return new cat_node(*this);
}

bool 
cat_node::nullable() const
{
    return m_left->nullable() && m_right->nullable();
}

node_set 
cat_node::firstpos() const
{
    if (m_left->nullable())
    {
        node_set rval;
        node_set l = m_left->firstpos();
        node_set r = m_right->firstpos();
        std::set_union(l.begin(), l.end(), r.begin(), r.end(),
                std::inserter(rval, rval.begin()));
        return rval;
    }
    else
    {
        return m_left->firstpos();
    }
}

node_set 
cat_node::lastpos() const
{
    if (m_right->nullable())
    {
        node_set rval;
        node_set l = m_left->lastpos();
        node_set r = m_right->lastpos();
        std::set_union(l.begin(), l.end(), r.begin(), r.end(),
                std::inserter(rval, rval.begin()));
        return rval;
    }
    else
    {
        return m_right->lastpos();
    }
}

void 
cat_node::compute_followpos(followpos_t& followpos) const
{
    node_set l = m_left->lastpos();
    for (node_set::iterator i = l.begin();
            i != l.end();
            ++i)
    {
        node_set rf = m_right->firstpos();
        followpos[*i].insert(rf.begin(), rf.end());
    }

    m_left->compute_followpos(followpos);
    m_right->compute_followpos(followpos);
}

void
cat_node::compute_state_match(state_match_t& state_match) const
{
    m_left->compute_state_match(state_match);
    m_right->compute_state_match(state_match);
}

void 
cat_node::get_eof_ids(node_set& eof_nodes) const
{
    m_left->get_eof_ids(eof_nodes);
    m_right->get_eof_ids(eof_nodes);
}

#ifdef BOOST_SPIRIT_DEBUG
void 
cat_node::dump(std::ostream& out) const
{
    out << "\ncat_node";
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    m_left->dump(out);
    m_right->dump(out);
}
#endif


class star_node : public node
{

public:

	star_node(const node * left);
    star_node(const star_node& x);
    virtual ~star_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

    std::auto_ptr<const node > m_left;
};

inline
star_node::star_node(const node * left)
    : node()
    , m_left(left)
{
}

inline
star_node::star_node(const star_node& x)
    : node(x)
    , m_left(x.m_left->clone())
{
}

node * 
star_node::clone() const
{
    return new star_node(*this);
}

bool 
star_node::nullable() const
{
    return true;
}

node_set 
star_node::firstpos() const
{
    return m_left->firstpos();
}

node_set 
star_node::lastpos() const
{
    return m_left->lastpos();
}

void 
star_node::compute_followpos(followpos_t& followpos) const
{
    node_set lp = this->lastpos();
    for (node_set::iterator i = lp.begin();
            i != lp.end();
            ++i)
    {
        node_set fp = this->firstpos();
        followpos[*i].insert(fp.begin(), fp.end());
    }

    m_left->compute_followpos(followpos);
}

void
star_node::compute_state_match(state_match_t& state_match) const
{
    m_left->compute_state_match(state_match);
}

void 
star_node::get_eof_ids(node_set& eof_nodes) const
{
    m_left->get_eof_ids(eof_nodes);
}

#ifdef BOOST_SPIRIT_DEBUG
void 
star_node::dump(std::ostream& out) const
{
    out << "\nstar_node";
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    m_left->dump(out);
}
#endif


class eof_node : public node
{

public:

	eof_node();
    eof_node(const eof_node& x);
    virtual ~eof_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

    node_id_t m_node_num;
};

inline
eof_node::eof_node()
    : node()
    , m_node_num(node::leaf_count++)
{
}

eof_node::eof_node(const eof_node& x)
    : node(x)
    , m_node_num(node::leaf_count++)
{
}

node * 
eof_node::clone() const
{
    return new eof_node(*this);
}

bool 
eof_node::nullable() const
{
    return false;
}

node_set 
eof_node::firstpos() const
{
    node_set rval;
    rval.insert(m_node_num);
    return rval;
}

node_set 
eof_node::lastpos() const
{
    node_set rval;
    rval.insert(m_node_num);
    return rval;
}

void 
eof_node::compute_followpos(followpos_t&) const
{
    return;
}

void
eof_node::compute_state_match(state_match_t& state_match) const
{
    if (state_match.size() < m_node_num + 1)
        state_match.resize(m_node_num + 1);
    state_match[m_node_num].resize(256, 0);
}

void 
eof_node::get_eof_ids(node_set& eof_nodes) const
{
    eof_nodes.insert(m_node_num);
}

#ifdef BOOST_SPIRIT_DEBUG
void 
eof_node::dump(std::ostream& out) const
{
    out << "\neof_node";
    out << " m_node_num = " << m_node_num;
    out << " nullable() = " << (nullable() ? "true" : "false");
    out << " firstpos() = ";
    node_set fp = firstpos();
    std::copy(fp.begin(), fp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));

    out << " lastpos() = ";
    node_set lp = lastpos();
    std::copy(lp.begin(), lp.end(), 
            std::ostream_iterator<node_id_t>(out, ","));
}
#endif

class ccl_node : public node
{

public:

	ccl_node(const std::vector<uchar>& v);
    ccl_node(const uchar c1, const uchar c2);
    ccl_node(const ccl_node& x);
    virtual ~ccl_node(){}

    virtual node* clone() const;
    virtual bool nullable() const;
    virtual node_set firstpos() const;
    virtual node_set lastpos() const;
    virtual void compute_followpos(followpos_t& followpos) const;
    virtual void compute_state_match(state_match_t& state_match ) const;
    virtual void get_eof_ids(node_set& eof_set) const;
#ifdef BOOST_SPIRIT_DEBUG
    virtual void dump(std::ostream& out) const;
#endif

private:

    std::vector<uchar> m_match;
